INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,1,4,0,0,15,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,54,3,2,0,10,4,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,57,3,1,1,13,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,4,3,1,1,8,3,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,62,3,0,2,12,6,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,39,2,1,1,5,4,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,29,2,0,2,5,7,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,44,2,0,2,4,6,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,52,2,0,2,5,9,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,50,1,2,1,9,3,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,10,1,2,1,3,4,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,55,1,1,2,3,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,34,1,1,2,5,8,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,48,1,1,1,6,5,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,8,1,1,1,4,3,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,26,1,1,1,4,4,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,1,1,1,1,2,2,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,24,1,1,1,1,1,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,11,1,1,1,2,3,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,82,1,1,1,1,2,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,30,1,0,2,5,7,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,38,1,0,2,3,5,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,35,1,0,2,4,7,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,17,1,0,3,3,11,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,72,0,1,2,1,3,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,70,0,1,2,5,8,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,60,0,1,2,1,6,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,16,0,0,3,2,7,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,41,0,0,3,1,7,32);
